#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...
val | <val id="guid">L41A}A*]ro</val> | JsonTreeBuilder@ 30783 =',' U+2c scope=OBJECT, name='null', tokens: 1066, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 30863 =',' U+2c scope=OBJECT, name='null', tokens: 1068, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 30895 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1070, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 30934 =' ' U+a scope=OBJECT, name='null', tokens: 1073, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 30973 =',' U+2c scope=OBJECT, name='null', tokens: 1075, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 31006 =',' U+2c scope=OBJECT, name='null', tokens: 1077, stack: 6 >>,                      "fields": [                         "What is the 3-step b...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 31040 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1079, stack: 7 >>                         "What is the 3-step basic git workflow?",              ...

val | <val>What is the 3-step basic git workflow?</val> | JsonTreeBuilder@ 31105 =',' U+2c scope=ARRAY, name='null', tokens: 1080, stack: 7 >>,                          "1. modify files in working directory<div>2. stage fi...

val | <val>1. modify files in working directory&lt;div&gt;2. stage files, adding snapshots of them to the staging area&lt;/div&gt;&lt;div&gt;3. commit, which takes the files in the staging area and stores that snapshot permanently to your git directory&lt;/div&gt;</val> | JsonTreeBuilder@ 31363 =' ' U+a scope=ARRAY, name='null', tokens: 1081, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 31418 =',' U+2c scope=OBJECT, name='null', tokens: 1084, stack: 6 >>,                      "guid": "F*ctH#)=J&",                      "note_model_uu...

val | <val id="guid">F*ctH#)=J&amp;</val> | JsonTreeBuilder@ 31461 =',' U+2c scope=OBJECT, name='null', tokens: 1086, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 31541 =',' U+2c scope=OBJECT, name='null', tokens: 1088, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 31573 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1090, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 31612 =' ' U+a scope=OBJECT, name='null', tokens: 1093, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 31651 =',' U+2c scope=OBJECT, name='null', tokens: 1095, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 31684 =',' U+2c scope=OBJECT, name='null', tokens: 1097, stack: 6 >>,                      "fields": [                         "Where are the three ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 31718 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1099, stack: 7 >>                         "Where are the three places that git config variables c...

val | <val>Where are the three places that git config variables can be stored?</val> | JsonTreeBuilder@ 31812 =',' U+2c scope=ARRAY, name='null', tokens: 1100, stack: 7 >>,                          "1. systemwide: &nbsp;/etc/gitconfig<div>2. per user:...

val | <val>1. systemwide: &amp;nbsp;/etc/gitconfig&lt;div&gt;2. per user: ~/.gitconfig or ~/.config/git/config&lt;/div&gt;&lt;div&gt;3. per project: .git/config&lt;/div&gt;</val> | JsonTreeBuilder@ 31974 =' ' U+a scope=ARRAY, name='null', tokens: 1101, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 32029 =',' U+2c scope=OBJECT, name='null', tokens: 1104, stack: 6 >>,                      "guid": "u(@cQ<B8CM",                      "note_model_uu...

val | <val id="guid">u(@cQ&lt;B8CM</val> | JsonTreeBuilder@ 32072 =',' U+2c scope=OBJECT, name='null', tokens: 1106, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 32152 =',' U+2c scope=OBJECT, name='null', tokens: 1108, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 32184 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1110, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 32223 =' ' U+a scope=OBJECT, name='null', tokens: 1113, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 32262 =',' U+2c scope=OBJECT, name='null', tokens: 1115, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 32295 =',' U+2c scope=OBJECT, name='null', tokens: 1117, stack: 6 >>,                      "fields": [                         "What option do you p...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 32329 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1119, stack: 7 >>                         "What option do you pass to git config to modify system...

val | <val>What option do you pass to git config to modify system-level configs?</val> | JsonTreeBuilder@ 32425 =',' U+2c scope=ARRAY, name='null', tokens: 1120, stack: 7 >>,                          "--system"                     ],                    ...

val | <val>--system</val> | JsonTreeBuilder@ 32462 =' ' U+a scope=ARRAY, name='null', tokens: 1121, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 32517 =',' U+2c scope=OBJECT, name='null', tokens: 1124, stack: 6 >>,                      "guid": "i})V+Dzh9J",                      "note_model_uu...

val | <val id="guid">i})V+Dzh9J</val> | JsonTreeBuilder@ 32560 =',' U+2c scope=OBJECT, name='null', tokens: 1126, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 32640 =',' U+2c scope=OBJECT, name='null', tokens: 1128, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 32672 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1130, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 32711 =' ' U+a scope=OBJECT, name='null', tokens: 1133, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 32750 =',' U+2c scope=OBJECT, name='null', tokens: 1135, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 32783 =',' U+2c scope=OBJECT, name='null', tokens: 1137, stack: 6 >>,                      "fields": [                         "What option do you p...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 32817 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1139, stack: 7 >>                         "What option do you pass to git config to make changes ...

val | <val>What option do you pass to git config to make changes for specific to your user?</val> | JsonTreeBuilder@ 32924 =',' U+2c scope=ARRAY, name='null', tokens: 1140, stack: 7 >>,                          "--global"                     ],                    ...

val | <val>--global</val> | JsonTreeBuilder@ 32961 =' ' U+a scope=ARRAY, name='null', tokens: 1141, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 33016 =',' U+2c scope=OBJECT, name='null', tokens: 1144, stack: 6 >>,                      "guid": "BarEPJKq84",                      "note_model_uu...

val | <val id="guid">BarEPJKq84</val> | JsonTreeBuilder@ 33059 =',' U+2c scope=OBJECT, name='null', tokens: 1146, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 33139 =',' U+2c scope=OBJECT, name='null', tokens: 1148, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 33171 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1150, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 33210 =' ' U+a scope=OBJECT, name='null', tokens: 1153, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 33249 =',' U+2c scope=OBJECT, name='null', tokens: 1155, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 33282 =',' U+2c scope=OBJECT, name='null', tokens: 1157, stack: 6 >>,                      "fields": [                         "What are three ways ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 33316 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1159, stack: 7 >>                         "What are three ways to get help on a git verb?",      ...

val | <val>What are three ways to get help on a git verb?</val> | JsonTreeBuilder@ 33389 =',' U+2c scope=ARRAY, name='null', tokens: 1160, stack: 7 >>,                          "1. git help &lt;verb&gt;<div>2. git &lt;verb&gt; --h...

val | <val>1. git help &amp;lt;verb&amp;gt;&lt;div&gt;2. git &amp;lt;verb&amp;gt; --help&lt;/div&gt;&lt;div&gt;3. man git-&amp;lt;verb&amp;gt;&lt;/div&gt;</val> | JsonTreeBuilder@ 33513 =' ' U+a scope=ARRAY, name='null', tokens: 1161, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 33568 =',' U+2c scope=OBJECT, name='null', tokens: 1164, stack: 6 >>,                      "guid": "O`8m5XL4n_",                      "note_model_uu...

val | <val id="guid">O`8m5XL4n_</val> | JsonTreeBuilder@ 33611 =',' U+2c scope=OBJECT, name='null', tokens: 1166, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 33691 =',' U+2c scope=OBJECT, name='null', tokens: 1168, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 33723 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1170, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 33762 =' ' U+a scope=OBJECT, name='null', tokens: 1173, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 33801 =',' U+2c scope=OBJECT, name='null', tokens: 1175, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 33834 =',' U+2c scope=OBJECT, name='null', tokens: 1177, stack: 6 >>,                      "fields": [                         "How do you get a cop...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 33868 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1179, stack: 7 >>                         "How do you get a copy of an existing git repository, s...

val | <val>How do you get a copy of an existing git repository, say https://github.com/libgit2/libgit2&lt;span style="line-height: 1.1;"&gt;?&lt;/span&gt;&lt;br&gt;</val> | JsonTreeBuilder@ 34032 =',' U+2c scope=ARRAY, name='null', tokens: 1180, stack: 7 >>,                          "git clone&nbsp;https://github.com/libgit2/libgit2"  ...

val | <val>git clone&amp;nbsp;https://github.com/libgit2/libgit2</val> | JsonTreeBuilder@ 34110 =' ' U+a scope=ARRAY, name='null', tokens: 1181, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 34165 =',' U+2c scope=OBJECT, name='null', tokens: 1184, stack: 6 >>,                      "guid": "o=}nL8EYm$",                      "note_model_uu...

val | <val id="guid">o=}nL8EYm$</val> | JsonTreeBuilder@ 34208 =',' U+2c scope=OBJECT, name='null', tokens: 1186, stack: 6 >>,                      "note_model_uuid": "a6a07e16-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a07e16-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 34288 =',' U+2c scope=OBJECT, name='null', tokens: 1188, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 34320 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 1190, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 34359 =' ' U+a scope=OBJECT, name='null', tokens: 1193, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 34398 =',' U+2c scope=OBJECT, name='null', tokens: 1195, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 34431 =',' U+2c scope=OBJECT, name='null', tokens: 1197, stack: 6 >>,                      "fields": [                         "What are a couple di...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 34465 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 1199, stack: 7 >>                         "What are a couple different transfer protocols used by...

val | <val>What are a couple different transfer protocols used by git?</val> | JsonTreeBuilder@ 34551 =',' U+2c scope=ARRAY, name='null', tokens: 1200, stack: 7 >>,                          "https://<div>git://</div>"                     ],   ...

val | <val>https://&lt;div&gt;git://&lt;/div&gt;</val> | JsonTreeBuilder@ 34605 =' ' U+a scope=ARRAY, name='null', tokens: 1201, stack: 7 >>                     ],                      "flags": 0,                      "g...
